Time,Actual,Predicted
6911.0,196.44161355901784,198.918
6912.0,196.47466002987912,196.63014
6913.0,197.21269787911373,196.58984
6914.0,197.36691474313287,196.3614
6915.0,197.96175121863547,196.51855
6916.0,200.3410971206456,196.99371
6917.0,211.3345564271553,204.76855
6918.0,219.6622670841908,213.65218
6919.0,222.38309318510048,219.79166
6920.0,223.1541775051964,221.01472
6921.0,222.95589868002887,221.68149
6922.0,221.77724121931087,221.11893
6923.0,220.82990905462165,220.86516
6924.0,219.8385149287841,220.5566
6925.0,219.38687982701367,220.29013
6926.0,219.5741431618941,220.57217
6927.0,219.25469394356867,220.46556
6928.0,216.6219917649556,218.93016
6929.0,217.7015098130898,218.53183
6930.0,217.194797259884,218.08472
6931.0,213.4825770331367,215.28006
6932.0,210.0677750441407,213.22177
6933.0,203.2932485175841,207.04115
6934.0,199.3166565239468,201.04489
6935.0,194.99858433140983,198.918
6936.0,194.624057661649,196.63014
6937.0,195.29600256916115,196.58984
6938.0,195.5273278651899,196.3614
6939.0,196.04505590868283,196.51855
6940.0,198.3472933786834,196.99371
6941.0,208.8781020931356,204.76855
6942.0,215.8729384254339,213.65218
6943.0,218.4615786428986,219.79166
6944.0,219.2436784532816,221.01472
6945.0,219.02336864753988,221.68149
6946.0,218.3624392303149,221.11893
6947.0,217.93283510911857,220.86516
6948.0,216.9744874541423,220.5566
6949.0,216.23644960490765,220.29013
6950.0,216.7431621581136,220.57217
6951.0,217.61338589079315,220.46556
6952.0,215.04677665390253,218.93016
6953.0,215.91700038658223,218.53183
6954.0,216.31355803691724,218.08472
6955.0,211.51080427174867,215.28006
6956.0,208.22818816619767,213.22177
6957.0,200.71562379040645,207.04115
6958.0,196.9262951316496,201.04489
6959.0,197.23472885968792,198.918
6960.0,197.23472885968792,196.63014
6961.0,197.7855033740421,196.58984
6962.0,197.8405808254776,196.3614
6963.0,198.51252573298964,196.51855
6964.0,201.06811947959312,196.99371
6965.0,212.1607181986866,204.76855
6966.0,220.1910106179708,213.65218
6967.0,222.19582985022004,219.79166
6968.0,221.8984116124688,221.01472
6969.0,221.6891172970142,221.68149
6970.0,221.17138925352123,221.11893
6971.0,220.5324908168704,220.86516
6972.0,220.1689796373966,220.5566
6973.0,219.6071896327553,220.29013
6974.0,220.20202610825788,220.57217
6975.0,219.98171630251625,220.46556
6976.0,219.3428178658653,218.93016
6977.0,221.60099337471752,218.53183
6978.0,221.92044259304296,218.08472
6979.0,215.04677665390253,215.28006
6980.0,211.2354170145716,213.22177
6981.0,203.2712175370099,207.04115
6982.0,199.3717339753822,201.04489
6983.0,198.4794792621284,198.918
6984.0,198.2812004369609,196.63014
6985.0,198.64471161643468,196.58984
6986.0,198.95314534447297,196.3614
6987.0,199.6361057422721,196.51855
6988.0,201.8281883094019,196.99371
6989.0,213.8791346834717,204.76855
6990.0,222.11872141821047,213.65218
6991.0,224.4429898687852,219.79166
6992.0,224.024401237876,221.01472
6993.0,223.7490139806989,221.68149
6994.0,223.6058126069668,221.11893
6995.0,223.2312859372059,220.86516
6996.0,223.03300711203843,220.5566
6997.0,222.5483255394068,220.29013
6998.0,222.8126973062968,220.57217
6999.0,222.6254339714164,220.46556
7000.0,220.5435063071575,218.93016
7001.0,222.8237127965838,218.53183
7002.0,223.3083943692155,218.08472
7003.0,217.3049521627548,215.28006
7004.0,213.7249178194525,213.22177
7005.0,205.7607183418908,207.04115
7006.0,201.34350673677017,201.04489
7007.0,197.01441905394623,198.918
7008.0,196.72801630648203,195.99423
7009.0,197.64230200031,195.89064
7010.0,197.6533174905971,195.34618
7011.0,198.3252623981092,195.3037
7012.0,200.8147632029901,194.9633
7013.0,211.2574479951457,200.72092
7014.0,219.1335235504108,208.11899
7015.0,219.3538333561524,212.44661
7016.0,220.47741336543496,213.48021
7017.0,220.4003049334254,214.12457
7018.0,218.35142374002777,213.37819
7019.0,217.17276627930977,212.68051
7020.0,213.75796429031377,211.85191
7021.0,211.5989281940453,210.96555
7022.0,211.54385074260992,210.67276
7023.0,211.96243937351912,210.03523
7024.0,210.34316230131776,208.97052
7025.0,210.1999609275857,208.92397
7026.0,210.51941014591108,208.98871
7027.0,206.99445325404423,208.51631
7028.0,205.0557269635175,208.19583
7029.0,199.22853260165007,203.42245
7030.0,195.8688080640895,198.52782
7031.0,193.7428184386823,196.5118
7032.0,193.5225086329406,195.99423
7033.0,193.94109726384977,195.89064
7034.0,194.08429863758192,195.34618
7035.0,194.20546903073983,195.3037
7036.0,196.3534896367212,194.9633
7037.0,202.7975514546653,200.72092
7038.0,208.06295581189136,208.11899
7039.0,208.3273275787814,212.44661
7040.0,210.42027073332736,213.48021
7041.0,210.96002975739447,214.12457
7042.0,209.94660465098275,213.37819
7043.0,208.8670866028485,212.68051
7044.0,208.9441950348581,211.85191
7045.0,208.41545150107805,210.96555
7046.0,208.14006424390087,210.67276
7047.0,206.6199265842834,210.03523
7048.0,205.68360990988128,208.97052
7049.0,207.75452208385303,208.92397
7050.0,209.6932483743798,208.98871
7051.0,208.04092483131723,208.51631
7052.0,206.2674308950967,208.19583
7053.0,200.55039143610017,203.42245
7054.0,196.6839543453337,198.52782
7055.0,194.6460886422232,196.5118
7056.0,194.359685894759,196.63014
7057.0,194.8223364868165,196.58984
7058.0,195.07569276341945,196.3614
7059.0,195.7806841417928,196.51855
7060.0,199.7572761354301,196.99371
7061.0,210.3872242624661,204.76855
7062.0,218.4836096234728,213.65218
7063.0,221.8984116124688,219.79166
7064.0,222.3941086753876,221.01472
7065.0,221.7552102387367,221.68149
7066.0,221.17138925352123,221.11893
7067.0,220.8078780740475,220.86516
7068.0,220.0367937539516,220.5566
7069.0,219.8164839482099,220.29013
7070.0,219.67328257447784,220.57217
7071.0,219.695313555052,220.46556
7072.0,218.81407433208528,218.93016
7073.0,220.87397101577,218.53183
7074.0,220.4553823848608,218.08472
7075.0,213.1741433050983,215.28006
7076.0,209.6381709229444,213.22177
7077.0,202.4340402751915,207.04115
7078.0,198.3252623981092,201.04489
7079.0,196.0781023795441,198.918
7080.0,196.15521081155367,196.63014
7081.0,196.90426415107527,196.58984
7082.0,197.0254345442333,196.3614
7083.0,197.69737945174543,196.51855
7084.0,200.27500417892304,196.99371
7085.0,211.27947897571988,204.76855
7086.0,219.8164839482099,213.65218
7087.0,222.3941086753876,219.79166
7088.0,222.9999606411772,221.01472
7089.0,222.6584804422776,221.68149
7090.0,221.5569314135692,221.11893
7091.0,220.6756921906025,220.86516
7092.0,219.8495304190712,220.5566
7093.0,219.45297276873617,220.29013
7094.0,219.6402361036166,220.57217
7095.0,219.57414316189403,220.46556
7096.0,217.59135491021897,218.93016
7097.0,218.54970256519528,218.53183
7098.0,217.4812000073481,218.08472
7099.0,213.57070095543327,215.28006
7100.0,210.0347285732794,213.22177
7101.0,203.0729387118424,207.04115
7102.0,199.12939318906635,201.04489
7103.0,194.6681196227973,198.918
7104.0,194.3707013850461,196.63014
7105.0,195.0646772731324,196.58984
7106.0,195.2629560982999,196.3614
7107.0,195.85779257380244,196.51855
7108.0,198.2701849466738,196.99371
7109.0,208.83404013198725,204.76855
7110.0,216.10426372146264,213.65218
7111.0,218.58274903605653,219.79166
7112.0,219.2436784532816,221.01472
7113.0,218.94626021553032,221.68149
7114.0,218.2963462885924,221.11893
7115.0,217.8557266771089,220.86516
7116.0,216.9634719638552,220.5566
7117.0,216.36863548835265,220.29013
7118.0,216.80925509983604,220.57217
7119.0,217.78963373538647,220.46556
7120.0,215.7958299934243,218.93016
7121.0,216.64402274552967,218.53183
7122.0,216.33558901749143,218.08472
7123.0,211.51080427174867,215.28006
7124.0,208.0519403216043,213.22177
7125.0,200.55039143610017,207.04115
7126.0,196.87121768021413,201.04489
7127.0,196.8602021899271,198.918
7128.0,196.93731062193663,196.63014
7129.0,197.52113160715209,196.58984
7130.0,197.5762090585875,196.3614
7131.0,198.29221592724795,196.51855
7132.0,200.96898006700937,196.99371
7133.0,212.0505632958157,204.76855
7134.0,220.30116552084164,213.65218
7135.0,222.25090730165547,219.79166
7136.0,221.79927219988505,221.01472
7137.0,221.5128694524209,221.68149
7138.0,221.11631180208585,221.11893
7139.0,220.47741336543496,220.86516
7140.0,220.14694865682245,220.5566
7141.0,219.7503910064874,220.29013
7142.0,220.24608806940617,220.57217
7143.0,220.2901500305545,220.46556
7144.0,220.20202610825788,218.93016
7145.0,222.3830931851005,218.53183
7146.0,222.0085665153396,218.08472
7147.0,215.1679470470605,215.28006
7148.0,211.158308582562,213.22177
7149.0,203.0509077312682,207.04115
7150.0,199.22853260165007,201.04489
7151.0,198.1930765146642,198.918
7152.0,198.08292161179327,196.63014
7153.0,198.4574482815542,196.58984
7154.0,198.7438510290184,196.3614
7155.0,199.4268114268176,196.51855
7156.0,201.8061573288277,196.99371
7157.0,213.7689797806009,204.76855
7158.0,222.1737988696459,213.65218
7159.0,224.45400535907223,219.79166
7160.0,223.9472928058664,221.01472
7161.0,223.6058126069668,221.68149
7162.0,223.5287041749572,221.11893
7163.0,223.16519299548344,220.86516
7164.0,223.01097613146425,220.5566
7165.0,222.581372010268,220.29013
7166.0,222.83472828687093,220.57217
7167.0,222.80168181600968,220.46556
7168.0,221.3586525884017,218.93016
7169.0,223.51768868467013,218.53183
7170.0,223.3414408400768,218.08472
7171.0,217.44815353648687,215.28006
7172.0,213.6037474262946,213.22177
7173.0,205.4853310847137,207.04115
7174.0,201.1452279116027,201.04489
7175.0,196.62887689389828,198.918
7176.0,196.3865361075825,195.99423
7177.0,197.35589925284583,195.89064
7178.0,197.35589925284583,195.34618
7179.0,198.08292161179327,195.3037
7180.0,200.6054688875356,194.9633
7181.0,210.9269832865332,200.72092
7182.0,219.2106319824203,208.11899
7183.0,219.3538333561524,212.44661
7184.0,220.24608806940617,213.48021
7185.0,220.06984022481288,214.12457
7186.0,218.1311139342861,213.37819
7187.0,216.89737902213267,212.68051
7188.0,213.63679389715583,211.85191
7189.0,211.69806760662908,210.96555
7190.0,211.55486623289696,210.67276
7191.0,212.4140744752895,210.03523
7192.0,211.30150995629407,208.97052
7193.0,210.9159677962461,208.92397
7194.0,210.4753481847628,208.98871
7195.0,207.3028869820826,208.51631
7196.0,205.1879128469625,208.19583
7197.0,199.2836100530855,203.42245
7198.0,195.8908390446637,198.52782
7199.0,193.36829176892144,196.5118
7200.0,193.22509039518937,195.99423
7201.0,193.44540020093103,195.89064
7202.0,193.3572762786344,195.34618
7203.0,193.3572762786344,195.3037
7204.0,193.4674311815052,194.9633
7205.0,195.7366221806445,200.72092
7206.0,202.0815445860048,208.11899
7207.0,207.3689799238051,212.44661
7208.0,208.0519403216043,213.48021
7209.0,209.96863563155688,214.12457
7210.0,210.772766422514,213.37819
7211.0,210.244022888734,212.68051
7212.0,209.31872170461887,211.85191
7213.0,209.16450484059976,210.96555
7214.0,208.9992724862936,210.67276
7215.0,208.77896268055187,210.03523
7216.0,207.6663981615564,208.97052
7217.0,207.357964433518,208.92397
7218.0,208.9552105251452,208.98871
7219.0,209.7373103355281,208.51631
7220.0,208.2171726759105,208.19583
7221.0,206.300477365958,203.42245
7222.0,200.8588251641385,198.52782
7223.0,196.75004728705625,196.5118
7224.0,194.0071902055724,196.63014
7225.0,193.9851592249981,196.58984
7226.0,194.4367943267686,196.3614
7227.0,194.45882530734275,196.51855
7228.0,195.406157472032,196.99371
7229.0,199.8343845674397,204.76855
7230.0,209.74832582581524,213.65218
7231.0,218.0650209925636,219.79166
7232.0,221.25951317581791,221.01472
7233.0,221.7331792581625,221.68149
7234.0,221.11631180208585,221.11893
7235.0,220.741785132325,220.86516
7236.0,220.65366121002828,220.5566
7237.0,220.1139021859612,220.29013
7238.0,220.06984022481288,220.57217
7239.0,219.93765434136785,220.46556
7240.0,220.84092454490872,218.93016
7241.0,221.5569314135692,218.53183
7242.0,222.4712171073972,218.08472
7243.0,220.7858470934733,215.28006
7244.0,213.55968546514623,213.22177
7245.0,209.5170005297865,207.04115
7246.0,202.2467769403111,201.04489
7247.0,198.29221592724795,198.918
7248.0,195.57138982633825,196.63014
7249.0,195.7366221806445,196.58984
7250.0,196.36450512700827,196.3614
7251.0,196.3094276755729,196.51855
7252.0,197.15762042767832,196.99371
7253.0,200.29703515949723,204.76855
7254.0,210.9930762282557,213.65218
7255.0,219.6402361036166,219.79166
7256.0,221.90942710275587,221.01472
7257.0,222.28395377251672,221.68149
7258.0,221.64505533586583,221.11893
7259.0,220.9180329769183,220.86516
7260.0,220.2681190499804,220.5566
7261.0,219.7063290453391,220.29013
7262.0,219.33180237557823,220.57217
7263.0,219.78343747734863,220.46556
7264.0,220.6646767003153,218.93016
7265.0,220.2130415985449,218.53183
7266.0,220.20202610825788,218.08472
7267.0,218.03197452170235,215.28006
7268.0,214.044367037778,213.22177
7269.0,210.07879053442767,207.04115
7270.0,202.885675376962,201.04489
7271.0,199.0412692667697,198.918
7272.0,194.2164845210269,196.63014
7273.0,194.17242255987856,196.58984
7274.0,194.6901506033715,196.3614
7275.0,194.70116609365863,196.51855
7276.0,195.49428139432865,196.99371
7277.0,198.4684637718413,204.76855
7278.0,208.657792287394,213.65218
7279.0,216.26949607576893,219.79166
7280.0,218.47259413318568,221.01472
7281.0,219.1335235504108,221.68149
7282.0,218.5937645263436,221.11893
7283.0,217.9768970702669,220.86516
7284.0,217.58033941993187,220.5566
7285.0,216.78722411926185,220.29013
7286.0,216.43472843007515,220.57217
7287.0,216.8423015706973,220.46556
7288.0,218.4725941331857,218.93016
7289.0,217.76760275481232,218.53183
7290.0,217.8997886382573,218.08472
7291.0,216.280511566056,215.28006
7292.0,211.6650211357678,213.22177
7293.0,207.6663981615564,207.04115
7294.0,200.5173449652389,201.04489
7295.0,197.1025429762429,198.918
7296.0,196.4856755201662,196.63014
7297.0,196.67293885504665,196.58984
7298.0,197.1025429762429,196.3614
7299.0,197.11355846653,196.51855
7300.0,197.9287047477742,196.99371
7301.0,201.01304202815768,204.76855
7302.0,211.56588172318408,213.65218
7303.0,219.99273179280328,219.79166
7304.0,221.8763806318946,221.01472
7305.0,221.51286945242083,221.68149
7306.0,220.8849865060571,221.11893
7307.0,220.8849865060571,220.86516
7308.0,220.34522748198995,220.5566
7309.0,219.8164839482099,220.29013
7310.0,219.695313555052,220.57217
7311.0,220.34522748198995,220.46556
7312.0,221.270528666105,218.93016
7313.0,222.40512416567464,218.53183
7314.0,223.7490139806989,218.08472
7315.0,222.0856749473492,215.28006
7316.0,215.7297370517018,213.22177
7317.0,211.1252621117007,207.04115
7318.0,202.89669086724905,201.04489
7319.0,199.2505635822243,198.918
7320.0,198.09393710208045,196.63014
7321.0,198.0498751409321,196.58984
7322.0,198.3362778883963,196.3614
7323.0,198.4684637718413,196.51855
7324.0,199.217517111363,196.99371
7325.0,202.12560654715315,204.76855
7326.0,213.4054686011271,213.65218
7327.0,221.7662257290238,219.79166
7328.0,223.92526182529224,221.01472
7329.0,223.7049520195505,221.68149
7330.0,223.05503809261265,221.11893
7331.0,223.19823946634472,220.86516
7332.0,222.9448831897417,220.5566
7333.0,222.6805114228517,220.29013
7334.0,222.35004671423923,220.57217
7335.0,222.70254240342592,220.46556
7336.0,223.4075337817993,218.93016
7337.0,223.25331691778013,218.53183
7338.0,224.59720673280435,218.08472
7339.0,223.2863633886413,215.28006
7340.0,218.03197452170235,213.22177
7341.0,213.37242213026585,207.04115
7342.0,205.11080441495287,201.04489
7343.0,201.1011659504544,198.918
7344.0,196.10013336011824,195.99423
7345.0,196.0120094378216,195.89064
7346.0,196.80512473849168,195.34618
7347.0,196.75004728705625,195.3037
7348.0,197.3999612139941,194.9633
7349.0,200.33008163035848,200.72092
7350.0,209.99066661213104,208.11899
7351.0,218.74798139036275,212.44661
7352.0,218.75899688064985,213.48021
7353.0,219.1555545309849,214.12457
7354.0,218.7369659000757,213.37819
7355.0,217.4812000073481,212.68051
7356.0,216.2034031340464,211.85191
7357.0,213.2071897759596,210.96555
7358.0,211.64299015519367,210.67276
7359.0,211.951423883232,210.03523
7360.0,213.86811919318464,208.97052
7361.0,214.01132056691668,208.92397
7362.0,212.66743075189248,208.98871
7363.0,210.5304256361981,208.51631
7364.0,208.1620952244752,208.19583
7365.0,205.5293930458621,203.42245
7366.0,199.59204378112383,198.52782
7367.0,196.3424741464341,196.5118
7368.0,192.9827496088735,195.99423
7369.0,192.9827496088735,195.89064
7370.0,193.26915235633768,195.34618
7371.0,193.14798196317977,195.3037
7372.0,193.3462607883473,194.9633
7373.0,195.69256021949613,200.72092
7374.0,201.9493587025598,208.11899
7375.0,207.0605461957668,212.44661
7376.0,207.90873894787225,213.48021
7377.0,209.8144187675377,214.12457
7378.0,210.65159602935609,213.37819
7379.0,210.244022888734,212.68051
7380.0,209.4288766074898,211.85191
7381.0,209.25262876289648,210.96555
7382.0,209.18653582117395,210.67276
7383.0,208.9441950348581,210.03523
7384.0,208.06295581189136,208.97052
7385.0,208.04092483131723,208.92397
7386.0,209.31872170461887,208.98871
7387.0,209.60512445208315,208.51631
7388.0,208.1510797341881,208.19583
7389.0,206.15727599222583,203.42245
7390.0,200.77070124184183,198.52782
7391.0,196.76106277734328,196.5118
7392.0,193.89703530270148,196.63014
7393.0,193.9521127541369,196.58984
7394.0,194.34867040447187,196.3614
7395.0,194.2715619724623,196.51855
7396.0,195.3070180594482,196.99371
7397.0,199.87844652858809,204.76855
7398.0,209.4288766074898,213.65218
7399.0,217.8557266771089,219.79166
7400.0,220.9841259186408,221.01472
7401.0,221.4908384718467,221.68149
7402.0,220.8519400351958,221.11893
7403.0,220.5324908168704,220.86516
7404.0,220.5655372877316,220.5566
7405.0,220.06984022481288,220.29013
7406.0,220.06984022481288,220.57217
7407.0,220.0367937539516,220.46556
7408.0,221.3586525884017,218.93016
7409.0,222.4822325976843,218.53183
7410.0,222.8567592674451,218.08472
7411.0,220.8629555254829,215.28006
7412.0,213.6808558583042,213.22177
7413.0,209.49496954921227,207.04115
7414.0,202.2467769403111,201.04489
7415.0,198.35830886897045,198.918
7416.0,195.4612349234674,196.63014
7417.0,195.64849825834784,196.58984
7418.0,196.18825728241487,196.3614
7419.0,196.04505590868283,196.51855
7420.0,196.97035709279788,196.99371
7421.0,200.30805064978432,204.76855
7422.0,210.8498748545236,213.65218
7423.0,219.5300812007457,219.79166
7424.0,221.7001327873013,221.01472
7425.0,222.0416129862009,221.68149
7426.0,221.2484976855308,221.11893
7427.0,220.6756921906025,220.86516
7428.0,220.13593316653527,220.5566
7429.0,219.6071896327553,220.29013
7430.0,219.19961649213323,220.57217
7431.0,219.8164839482099,220.46556
7432.0,221.16037376323416,218.93016
7433.0,221.0722498409375,218.53183
7434.0,220.6426457197412,218.08472
7435.0,218.1751758954344,215.28006
7436.0,214.19858390179712,213.22177
7437.0,210.07879053442767,207.04115
7438.0,202.8636443963878,201.04489
7439.0,199.09634671820507,198.918
7440.0,194.13937608901733,196.63014
7441.0,194.17242255987856,196.58984
7442.0,194.5799957005007,196.3614
7443.0,194.5359337393524,196.51855
7444.0,195.3951419817449,196.99371
7445.0,198.556587694138,204.76855
7446.0,208.54763738452303,213.65218
7447.0,216.2474650951948,219.79166
7448.0,218.38447021088905,221.01472
7449.0,219.10047707954948,221.68149
7450.0,218.47259413318568,221.11893
7451.0,217.82268020624767,220.86516
7452.0,217.4812000073481,220.5566
7453.0,216.6880847066781,220.29013
7454.0,216.401681959214,220.57217
7455.0,216.8423015706973,220.46556
7456.0,218.79204335151115,218.93016
7457.0,218.39548570117609,218.53183
7458.0,218.15314491486023,218.08472
7459.0,216.22543411462053,215.28006
7460.0,211.72009858720324,213.22177
7461.0,207.52319678782428,207.04115
7462.0,200.5834379069614,201.04489
7463.0,197.27879082083624,198.918
7464.0,196.44161355901784,196.63014
7465.0,196.63989238418537,196.58984
7466.0,197.0034035636592,196.3614
7467.0,197.0034035636592,196.51855
7468.0,197.8515963157646,196.99371
7469.0,201.0460884990189,204.76855
7470.0,211.35658740772948,213.65218
7471.0,219.8495304190712,219.79166
7472.0,221.6891172970142,221.01472
7473.0,221.45779200098545,221.68149
7474.0,220.6756921906025,221.11893
7475.0,220.7858470934733,220.86516
7476.0,220.2681190499804,220.5566
7477.0,219.65125159390368,220.29013
7478.0,219.59617414246827,220.57217
7479.0,220.3672584625641,220.46556
7480.0,221.7001327873013,218.93016
7481.0,223.08808456347387,218.53183
7482.0,224.024401237876,218.08472
7483.0,222.052628476488,215.28006
7484.0,215.89496940600804,213.22177
7485.0,211.09221564083947,207.04115
7486.0,202.885675376962,201.04489
7487.0,199.32767201423383,198.918
7488.0,198.1600300438029,196.63014
7489.0,198.1379990632288,196.58984
7490.0,198.3362778883963,196.3614
7491.0,198.43541730098005,196.51855
7492.0,199.17345515021464,196.99371
7493.0,202.2577924305982,204.76855
7494.0,213.24023624682084,213.65218
7495.0,221.57896239414336,219.79166
7496.0,223.7159675098376,221.01472
7497.0,223.6498745681152,221.68149
7498.0,222.8677747577321,221.11893
7499.0,223.04402260232555,220.86516
7500.0,222.845743777158,220.5566
7501.0,222.4932480879713,220.29013
7502.0,222.1627833793588,220.57217
7503.0,222.6144184811293,220.46556
7504.0,223.6829210389764,218.93016
7505.0,223.8151069224214,218.53183
7506.0,224.7624390871105,218.08472
7507.0,223.19823946634472,215.28006
7508.0,218.23025334686983,213.22177
7509.0,213.2842982079692,207.04115
7510.0,205.02268049265624,201.04489
7511.0,201.2003053630381,198.918
7512.0,195.96794747667323,195.99423
7513.0,195.94591649609907,195.89064
7514.0,196.58481493275,195.34618
7515.0,196.5517684618887,195.3037
7516.0,197.1355894471041,194.9633
7517.0,200.20891123720057,200.72092
7518.0,209.6161399423702,208.11899
7519.0,218.49462511375987,212.44661
7520.0,218.45056315261152,213.48021
7521.0,218.69290393892737,214.12457
7522.0,218.23025334686983,213.37819
7523.0,217.2608902016065,212.68051
7524.0,216.02715528945305,211.85191
7525.0,213.0419574216533,210.96555
7526.0,211.54385074260992,210.67276
7527.0,212.13868721811244,210.03523
7528.0,214.4078782172517,208.97052
7529.0,214.89255978988345,208.92397
7530.0,213.1741433050984,208.98871
7531.0,210.5855030876336,208.51631
7532.0,208.4595134622264,208.19583
7533.0,205.6395479487329,203.42245
7534.0,199.735245154856,198.52782
7535.0,196.62887689389828,196.5118
7536.0,192.96071862829933,195.99423
7537.0,192.99376509916056,195.89064
7538.0,193.1259509826056,195.34618
7539.0,192.90564117686392,195.3037
7540.0,193.2030594146152,194.9633
7541.0,195.75865316121863,200.72092
7542.0,201.8942812511244,208.11899
7543.0,206.73008148715425,212.44661
7544.0,207.67741365184344,213.48021
7545.0,209.62715543265728,214.12457
7546.0,210.4753481847628,213.37819
7547.0,210.2550383790211,212.68051
7548.0,209.57207798122187,211.85191
7549.0,209.3958301366285,210.96555
7550.0,209.46192307835105,210.67276
7551.0,209.2305977823223,210.03523
7552.0,208.7128697388293,208.97052
7553.0,209.1424738600256,208.92397
7554.0,209.7923877869636,208.98871
7555.0,209.24161327260936,208.51631
7556.0,207.9528009090205,208.19583
7557.0,205.77173383217792,203.42245
7558.0,200.46226751380345,198.52782
7559.0,196.72801630648203,196.5118
7560.0,193.7428184386823,196.63014
7561.0,193.8860198124144,196.58984
7562.0,194.227500011314,196.3614
7563.0,194.0182056958594,196.51855
7564.0,195.141785705142,196.99371
7565.0,199.88946201887512,204.76855
7566.0,208.9441950348581,213.65218
7567.0,217.5693239296448,219.79166
7568.0,220.59858375859287,221.01472
7569.0,221.16037376323416,221.68149
7570.0,220.4443668945737,221.11893
7571.0,220.2571035596933,220.86516
7572.0,220.46639787514783,220.5566
7573.0,220.01476277337744,220.29013
7574.0,220.06984022481288,220.57217
7575.0,220.224057088832,220.46556
7576.0,222.21786083079425,218.93016
7577.0,223.79307594184723,218.53183
7578.0,223.3855028012252,218.08472
7579.0,220.9070174866312,215.28006
7580.0,213.8901501737588,213.22177
7581.0,209.46192307835105,207.04115
7582.0,202.3128698820336,201.04489
7583.0,198.5345567135638,198.918
7584.0,195.3180335497353,196.63014
7585.0,195.5273278651899,196.58984
7586.0,195.9018545349508,196.3614
7587.0,195.6815447292091,196.51855
7588.0,196.6619233647596,196.99371
7589.0,200.31906614007136,204.76855
7590.0,210.5744875973465,213.65218
7591.0,219.4199262978749,219.79166
7592.0,221.40271454955,221.01472
7593.0,221.7001327873013,221.68149
7594.0,220.6756921906025,221.11893
7595.0,220.32319650141585,220.86516
7596.0,219.9707008122291,220.5566
7597.0,219.4750037493103,220.29013
7598.0,219.0784460989753,220.57217
7599.0,219.9486698316549,220.46556
7600.0,222.01958200562672,218.93016
7601.0,222.35004671423923,218.53183
7602.0,221.2044357243825,218.08472
7603.0,218.3624392303149,215.28006
7604.0,214.44092468811297,213.22177
7605.0,210.0567595538536,207.04115
7606.0,202.9187218478232,201.04489
7607.0,199.20650162107592,198.918
7608.0,193.9851592249981,196.63014
7609.0,194.1503915793044,196.58984
7610.0,194.44780981705568,196.3614
7611.0,194.2715619724623,196.51855
7612.0,195.22990962743864,196.99371
7613.0,198.6336961261476,204.76855
7614.0,208.3163120884944,213.65218
7615.0,216.25848058548183,219.79166
7616.0,218.34040824974068,221.01472
7617.0,219.11149256983657,221.68149
7618.0,218.3183772691665,221.11893
7619.0,217.62440138108025,220.86516
7620.0,217.37104510447728,220.5566
7621.0,216.5338678426589,220.29013
7622.0,216.36863548835265,220.57217
7623.0,216.89737902213267,220.46556
7624.0,219.38687982701367,218.93016
7625.0,219.29875590471696,218.53183
7626.0,218.4836096234728,218.08472
7627.0,216.1152792117497,215.28006
7628.0,211.79720701921283,213.22177
7629.0,207.28085600150845,207.04115
7630.0,200.70460830011933,201.04489
7631.0,197.56519356830043,198.918
7632.0,196.39755159786955,196.63014
7633.0,196.6068459133241,196.58984
7634.0,196.8602021899271,196.3614
7635.0,196.83817120935288,196.51855
7636.0,197.66433298088413,196.99371
7637.0,201.03507300873187,204.76855
7638.0,210.9710452476816,213.65218
7639.0,219.65125159390368,219.79166
7640.0,221.4467765106984,221.01472
7641.0,221.3916990592629,221.68149
7642.0,220.3782739528512,221.11893
7643.0,220.6426457197412,220.86516
7644.0,220.1799951276837,220.5566
7645.0,219.4089108075878,220.29013
7646.0,219.4970347298845,220.57217
7647.0,220.46639787514783,220.46556
7648.0,222.4381706365359,218.93016
7649.0,224.0684631990244,218.53183
7650.0,224.37689692706263,218.08472
7651.0,221.9645045541913,215.28006
7652.0,216.18137215347224,213.22177
7653.0,211.0371381894041,207.04115
7654.0,202.9517683186845,201.04489
7655.0,199.4598578976789,198.918
7656.0,198.2151074952384,196.63014
7657.0,198.2151074952384,196.58984
7658.0,198.3362778883963,196.3614
7659.0,198.35830886897045,196.51855
7660.0,199.09634671820507,196.99371
7661.0,202.4560712557657,204.76855
7662.0,212.9097715382083,213.65218
7663.0,221.31459062725327,219.79166
7664.0,223.4515957429476,221.01472
7665.0,223.62784358754087,221.68149
7666.0,222.59238750055508,221.11893
7667.0,222.8237127965838,220.86516
7668.0,222.72457338400008,220.5566
7669.0,222.2398918113684,220.29013
7670.0,221.93145808333009,220.57217
7671.0,222.5483255394068,220.46556
7672.0,224.18963359218225,218.93016
7673.0,224.64126869395267,218.53183
7674.0,224.9717334025652,218.08472
7675.0,223.05503809261265,215.28006
7676.0,218.5276715846211,213.22177
7677.0,213.1080503633758,207.04115
7678.0,204.95658755093373,201.04489
7679.0,201.3655377173444,198.918
7680.0,195.81373061265407,195.99423
7681.0,195.802715122367,195.89064
7682.0,196.2213037532761,195.34618
7683.0,196.17724179212783,195.3037
7684.0,196.67293885504665,194.9633
7685.0,200.01063241203303,200.72092
7686.0,208.9772415057193,208.11899
7687.0,218.05400550227648,212.44661
7688.0,217.96588157997985,213.48021
7689.0,217.9768970702669,214.12457
7690.0,217.44815353648687,213.37819
